 BSIM4v5: Berkeley Short Channel IGFET Model-4
     device m.x1.xmsw.msky130_fd_ m.x1.xmb1.msky130_fd_ m.x1.xmb2.msky130_fd_
      model x1.xmsw:sky130_fd_pr_ x1.xmb1:sky130_fd_pr_ x1.xmb2:sky130_fd_pr_
          l                 5e-07                 5e-07                 5e-07
          w                 3e-05                 5e-05                0.0001
          m                     1                     1                     1
         nf                     6                    10                    20
         sa                     0                     0                     0
         sb                     0                     0                     0
         sd                     0                     0                     0
        sca                     0                     0                     0
        scb                     0                     0                     0
        scc                     0                     0                     0
         sc                     0                     0                     0
        min                     0                     0                     0
         ad              4.35e-12              7.25e-12              1.45e-11
         as               5.8e-12               8.7e-12             1.595e-11
         pd             3.174e-05              5.29e-05             0.0001058
         ps             4.232e-05             6.348e-05            0.00011638
        nrd            0.00966667                0.0058                0.0029
        nrs            0.00966667                0.0058                0.0029
        off                     0                     0                     0
       rbdb                    50                    50                    50
       rbsb                    50                    50                    50
       rbpb                    50                    50                    50
       rbps                    50                    50                    50
       rbpd                    50                    50                    50
     delvto                     0                     0                     0
      mulu0                     1                     1                     1
        xgw                     0                     0                     0
      ngcon                     1                     1                     1
   trnqsmod                     0                     0                     0
   acnqsmod                     0                     0                     0
   rbodymod                     1                     1                     1
   rgatemod                     0                     0                     0
     geomod                     0                     0                     0
    rgeomod                     0                     0                     0
       gmbs           2.18004e-11           3.66962e-05           0.000684454
         gm           6.84762e-11           0.000155207            0.00320215
        gds            4.5999e-13           9.07263e-06           2.25136e-05
      vdsat             0.0404506             0.0737993             0.0881403
        vth              0.626883              0.408402              0.627845
         id           2.53512e-12           1.00289e-05           0.000190014
        ibd          -1.51013e-12          -3.82352e-13          -1.09272e-12
        ibs           1.39613e-23           -6.0418e-20          -1.15956e-18
        gbd                 1e-12                 1e-12                 1e-12
        gbs           1.48256e-12           1.04173e-12           2.10994e-12
       isub           2.56461e-16           1.19348e-20           1.14297e-10
      igidl                     0                     0                     0
      igisl                     0                     0                     0
        igs                     0                     0                     0
        igd                     0                     0                     0
        igb                     0                     0                     0
       igcs                     0                     0                     0
       igcd                     0                     0                     0
        vbs           1.88586e-11          -5.79952e-08          -5.48132e-07
        vgs          -2.45062e-14              0.405274              0.680797
        vds               1.50114              0.381956               1.06275
        cgg           2.96206e-14           6.40631e-14           2.45363e-13
        cgs          -8.66573e-16          -2.37258e-14          -2.17877e-13
        cgd           1.36965e-18          -1.71576e-17           3.56443e-16
        cbg          -2.85216e-14          -4.07642e-14          -5.24104e-14
        cbd           1.09735e-18          -1.31111e-17           2.76707e-17
        cbs          -6.10675e-16          -6.72886e-15          -2.30435e-14
        cdg          -4.39658e-16          -9.34308e-15          -7.72194e-14
        cdd          -9.72553e-19           2.37784e-17          -1.37614e-16
        cds           5.90989e-16           1.22018e-14           9.64025e-14
        csg          -6.59301e-16          -1.39558e-14          -1.15733e-13
        csd          -1.49444e-18           6.49038e-18            -2.465e-16
        css            8.8626e-16           1.82528e-14           1.44518e-13
        cgb          -2.87554e-14          -4.03202e-14          -2.78421e-14
        cdb          -1.50358e-16          -2.88255e-15          -1.90454e-14
        csb          -2.25465e-16          -4.30349e-15          -2.85387e-14
        cbb           2.91312e-14           4.75062e-14           7.54262e-14
      capbd           6.98201e-15           1.45881e-14           2.63767e-14
      capbs           1.53516e-14            1.9825e-14           4.57432e-14
         qg           2.52784e-14            9.9386e-14           1.79808e-13
         qb          -2.51155e-14          -9.69177e-14           -1.3104e-13
         qd          -6.51746e-17          -9.89694e-16          -1.95152e-14
         qs          -9.77342e-17           -1.4786e-15          -2.92528e-14
       qinv                     0                     0                     0
       qdef                     0                    -0                     0
       gcrg                     0                     0                     0
       gtau                     0                     0                     0
    vgsteff           5.63381e-09             0.0435427             0.0642282
     vdseff             0.0401756              0.062738              0.087246
